;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 04/06/2017 08:29:37 È.Ù
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Lcd.mpas,58 :: 		
0x728C	0x032891B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x7290	0xFFB3    	SBRS       R27, 3
0x7292	0xC003    	RJMP       L__Lcd_Cmd2
;__Lib_Lcd.mpas,59 :: 		
0x7294	0x2BBC940E  	CALL       _Delay_5500us+0
0x7298	0xC002    	RJMP       L__Lcd_Cmd3
;__Lib_Lcd.mpas,60 :: 		
L__Lcd_Cmd2:
;__Lib_Lcd.mpas,61 :: 		
0x729A	0x2BB0940E  	CALL       _Delay_50us+0
L__Lcd_Cmd3:
;__Lib_Lcd.mpas,62 :: 		
L_end_Lcd_Cmd:
0x729E	0x9508    	RET
; end of _Lcd_Cmd
_Delay_50us:
;__Lib_Delays.mbas,55 :: 		sub procedure Delay_50us()
;__Lib_Delays.mbas,56 :: 		Delay_us(50)
0x5760	0xE012    	LDI        R17, 2
0x5762	0xE009    	LDI        R16, 9
L__Delay_50us11:
0x5764	0x950A    	DEC        R16
0x5766	0xF7F1    	BRNE       L__Delay_50us11
0x5768	0x951A    	DEC        R17
0x576A	0xF7E1    	BRNE       L__Delay_50us11
;__Lib_Delays.mbas,57 :: 		end sub
L_end_Delay_50us:
0x576C	0x9508    	RET
; end of _Delay_50us
_PWM_Initialize:
;libs/PWM_timers.mbas,314 :: 		dim j,k as byte
;libs/PWM_timers.mbas,378 :: 		ASSR=0x00
0x6ED0	0x922F    	PUSH       R2
0x6ED2	0x923F    	PUSH       R3
0x6ED4	0x924F    	PUSH       R4
0x6ED6	0x925F    	PUSH       R5
0x6ED8	0x926F    	PUSH       R6
0x6EDA	0x927F    	PUSH       R7
0x6EDC	0xE0B0    	LDI        R27, 0
0x6EDE	0xBDB2    	OUT        ASSR+0, R27
;libs/PWM_timers.mbas,383 :: 		TCCR0 = (1<<FOC2)or(1<<COM00)or(1<<COM01)or(1<<WGM00) or(0<<WGM01)or(1<<CS00) or(0<<CS01) or(1<<CS02) or (0<<WGM21)
0x6EE0	0xEFB5    	LDI        R27, 245
0x6EE2	0xBFB3    	OUT        TCCR0+0, R27
;libs/PWM_timers.mbas,384 :: 		TCNT0=0x00
0x6EE4	0xE0B0    	LDI        R27, 0
0x6EE6	0xBFB2    	OUT        TCNT0+0, R27
;libs/PWM_timers.mbas,387 :: 		TCCR2 = (1<<FOC2)or(1<<COM01)or(0<<COM00)or(1<<WGM00) or(0<<WGM01)or(1<<CS00) or(0<<CS01) or(1<<CS02) or (0<<WGM21)
0x6EE8	0xEEB5    	LDI        R27, 229
0x6EEA	0xBDB5    	OUT        TCCR2+0, R27
;libs/PWM_timers.mbas,388 :: 		TCNT2=0x00
0x6EEC	0xE0B0    	LDI        R27, 0
0x6EEE	0xBDB4    	OUT        TCNT2+0, R27
;libs/PWM_timers.mbas,389 :: 		ocr0=0xFF
0x6EF0	0xEFBF    	LDI        R27, 255
0x6EF2	0xBFBC    	OUT        OCR0+0, R27
;libs/PWM_timers.mbas,390 :: 		ocr2=0x00
0x6EF4	0xE0B0    	LDI        R27, 0
0x6EF6	0xBDB3    	OUT        OCR2+0, R27
;libs/PWM_timers.mbas,395 :: 		PWM16bit_Init(_PWM16_PHASE_CORRECT_MODE_8BIT, _PWM16_PRESCALER_16bit_8, _PWM16_NON_INVERTED, 0, _TIMER1)
0x6EF8	0xE0B1    	LDI        R27, 1
0x6EFA	0x2E7B    	MOV        R7, R27
0x6EFC	0x2455    	CLR        R5
0x6EFE	0x2466    	CLR        R6
0x6F00	0xEAB0    	LDI        R27, 160
0x6F02	0x2E4B    	MOV        R4, R27
0x6F04	0xE0B2    	LDI        R27, 2
0x6F06	0x2E3B    	MOV        R3, R27
0x6F08	0xE0BB    	LDI        R27, 11
0x6F0A	0x2E2B    	MOV        R2, R27
0x6F0C	0x2BE1940E  	CALL       _PWM16bit_Init+0
;libs/PWM_timers.mbas,435 :: 		end sub
L_end_PWM_Initialize:
0x6F10	0x907F    	POP        R7
0x6F12	0x906F    	POP        R6
0x6F14	0x905F    	POP        R5
0x6F16	0x904F    	POP        R4
0x6F18	0x903F    	POP        R3
0x6F1A	0x902F    	POP        R2
0x6F1C	0x9508    	RET
; end of _PWM_Initialize
_PWM16bit_Init:
;__Lib_PWM16bit_12.mpas,54 :: 		
;__Lib_PWM16bit_12.mpas,55 :: 		
0x57C2	0xE0B1    	LDI        R27, 1
0x57C4	0x167B    	CP         R7, R27
0x57C6	0xF009    	BREQ       L__PWM16bit_Init42
0x57C8	0xC050    	RJMP       L__PWM16bit_Init2
L__PWM16bit_Init42:
;__Lib_PWM16bit_12.mpas,58 :: 		
0x57CA	0xE0B0    	LDI        R27, 0
0x57CC	0xBDBF    	OUT        TCCR1A+0, R27
;__Lib_PWM16bit_12.mpas,59 :: 		
0x57CE	0xE0B0    	LDI        R27, 0
0x57D0	0xBDBE    	OUT        TCCR1B+0, R27
;__Lib_PWM16bit_12.mpas,61 :: 		
0x57D2	0xE0B0    	LDI        R27, 0
0x57D4	0xBDBD    	OUT        TCNT1H+0, R27
;__Lib_PWM16bit_12.mpas,62 :: 		
0x57D6	0xE0B0    	LDI        R27, 0
0x57D8	0xBDBC    	OUT        TCNT1L+0, R27
;__Lib_PWM16bit_12.mpas,64 :: 		
0x57DA	0xBC4F    	OUT        TCCR1A+0, R4
;__Lib_PWM16bit_12.mpas,66 :: 		
0x57DC	0xBC6B    	OUT        OCR1AH+0, R6
;__Lib_PWM16bit_12.mpas,67 :: 		
0x57DE	0xBC5A    	OUT        OCR1AL+0, R5
;__Lib_PWM16bit_12.mpas,69 :: 		
0x57E0	0xBC69    	OUT        OCR1BH+0, R6
;__Lib_PWM16bit_12.mpas,70 :: 		
0x57E2	0xBC58    	OUT        OCR1BL+0, R5
;__Lib_PWM16bit_12.mpas,73 :: 		
0x57E4	0xE0BB    	LDI        R27, 11
0x57E6	0x162B    	CP         R2, R27
0x57E8	0xF439    	BRNE       L__PWM16bit_Init7
L__PWM16bit_Init43:
;__Lib_PWM16bit_12.mpas,75 :: 		
0x57EA	0xB50F    	IN         R16, TCCR1A+0
0x57EC	0x6001    	ORI        R16, 1
0x57EE	0xBD0F    	OUT        TCCR1A+0, R16
;__Lib_PWM16bit_12.mpas,76 :: 		
0x57F0	0xB50E    	IN         R16, TCCR1B+0
0x57F2	0x7E07    	ANDI       R16, 231
0x57F4	0xBD0E    	OUT        TCCR1B+0, R16
;__Lib_PWM16bit_12.mpas,77 :: 		
0x57F6	0xC038    	RJMP       L__PWM16bit_Init4
L__PWM16bit_Init7:
;__Lib_PWM16bit_12.mpas,78 :: 		
0x57F8	0xE0BC    	LDI        R27, 12
0x57FA	0x162B    	CP         R2, R27
0x57FC	0xF439    	BRNE       L__PWM16bit_Init10
L__PWM16bit_Init44:
;__Lib_PWM16bit_12.mpas,80 :: 		
0x57FE	0xB5BF    	IN         R27, TCCR1A+0
0x5800	0x60B2    	SBR        R27, 2
0x5802	0xBDBF    	OUT        TCCR1A+0, R27
;__Lib_PWM16bit_12.mpas,81 :: 		
0x5804	0xB50E    	IN         R16, TCCR1B+0
0x5806	0x7E07    	ANDI       R16, 231
0x5808	0xBD0E    	OUT        TCCR1B+0, R16
;__Lib_PWM16bit_12.mpas,82 :: 		
0x580A	0xC02E    	RJMP       L__PWM16bit_Init4
L__PWM16bit_Init10:
;__Lib_PWM16bit_12.mpas,83 :: 		
0x580C	0xE0BD    	LDI        R27, 13
0x580E	0x162B    	CP         R2, R27
0x5810	0xF439    	BRNE       L__PWM16bit_Init13
L__PWM16bit_Init45:
;__Lib_PWM16bit_12.mpas,85 :: 		
0x5812	0xB50F    	IN         R16, TCCR1A+0
0x5814	0x6003    	ORI        R16, 3
0x5816	0xBD0F    	OUT        TCCR1A+0, R16
;__Lib_PWM16bit_12.mpas,86 :: 		
0x5818	0xB50E    	IN         R16, TCCR1B+0
0x581A	0x7E07    	ANDI       R16, 231
0x581C	0xBD0E    	OUT        TCCR1B+0, R16
;__Lib_PWM16bit_12.mpas,87 :: 		
0x581E	0xC024    	RJMP       L__PWM16bit_Init4
L__PWM16bit_Init13:
;__Lib_PWM16bit_12.mpas,88 :: 		
0x5820	0xE0BE    	LDI        R27, 14
0x5822	0x162B    	CP         R2, R27
0x5824	0xF439    	BRNE       L__PWM16bit_Init16
L__PWM16bit_Init46:
;__Lib_PWM16bit_12.mpas,90 :: 		
0x5826	0xB50F    	IN         R16, TCCR1A+0
0x5828	0x6001    	ORI        R16, 1
0x582A	0xBD0F    	OUT        TCCR1A+0, R16
;__Lib_PWM16bit_12.mpas,91 :: 		
0x582C	0xB50E    	IN         R16, TCCR1B+0
0x582E	0x6008    	ORI        R16, 8
0x5830	0xBD0E    	OUT        TCCR1B+0, R16
;__Lib_PWM16bit_12.mpas,92 :: 		
0x5832	0xC01A    	RJMP       L__PWM16bit_Init4
L__PWM16bit_Init16:
;__Lib_PWM16bit_12.mpas,93 :: 		
0x5834	0xE0BF    	LDI        R27, 15
0x5836	0x162B    	CP         R2, R27
0x5838	0xF439    	BRNE       L__PWM16bit_Init19
L__PWM16bit_Init47:
;__Lib_PWM16bit_12.mpas,95 :: 		
0x583A	0xB50F    	IN         R16, TCCR1A+0
0x583C	0x6002    	ORI        R16, 2
0x583E	0xBD0F    	OUT        TCCR1A+0, R16
;__Lib_PWM16bit_12.mpas,96 :: 		
0x5840	0xB50E    	IN         R16, TCCR1B+0
0x5842	0x6008    	ORI        R16, 8
0x5844	0xBD0E    	OUT        TCCR1B+0, R16
;__Lib_PWM16bit_12.mpas,97 :: 		
0x5846	0xC010    	RJMP       L__PWM16bit_Init4
L__PWM16bit_Init19:
;__Lib_PWM16bit_12.mpas,98 :: 		
0x5848	0xE1B0    	LDI        R27, 16
0x584A	0x162B    	CP         R2, R27
0x584C	0xF439    	BRNE       L__PWM16bit_Init22
L__PWM16bit_Init48:
;__Lib_PWM16bit_12.mpas,100 :: 		
0x584E	0xB50F    	IN         R16, TCCR1A+0
0x5850	0x6003    	ORI        R16, 3
0x5852	0xBD0F    	OUT        TCCR1A+0, R16
;__Lib_PWM16bit_12.mpas,101 :: 		
0x5854	0xB50E    	IN         R16, TCCR1B+0
0x5856	0x6008    	ORI        R16, 8
0x5858	0xBD0E    	OUT        TCCR1B+0, R16
;__Lib_PWM16bit_12.mpas,103 :: 		
0x585A	0xC006    	RJMP       L__PWM16bit_Init4
L__PWM16bit_Init22:
;__Lib_PWM16bit_12.mpas,105 :: 		
0x585C	0xB50F    	IN         R16, TCCR1A+0
0x585E	0x7F0C    	ANDI       R16, 252
0x5860	0xBD0F    	OUT        TCCR1A+0, R16
;__Lib_PWM16bit_12.mpas,106 :: 		
0x5862	0xB50E    	IN         R16, TCCR1B+0
0x5864	0x7E07    	ANDI       R16, 231
0x5866	0xBD0E    	OUT        TCCR1B+0, R16
;__Lib_PWM16bit_12.mpas,107 :: 		
L__PWM16bit_Init4:
;__Lib_PWM16bit_12.mpas,109 :: 		
0x5868	0xC003    	RJMP       L__PWM16bit_Init3
;__Lib_PWM16bit_12.mpas,110 :: 		
L__PWM16bit_Init2:
;__Lib_PWM16bit_12.mpas,111 :: 		
0x586A	0xB50F    	IN         R16, TCCR1A+0
0x586C	0x730C    	ANDI       R16, 60
0x586E	0xBD0F    	OUT        TCCR1A+0, R16
L__PWM16bit_Init3:
;__Lib_PWM16bit_12.mpas,113 :: 		
0x5870	0x03399230  	STS        __Lib_PWM16bit_12_presc1+0, R3
;__Lib_PWM16bit_12.mpas,114 :: 		
0x5874	0xB50E    	IN         R16, TCCR1B+0
0x5876	0x2903    	OR         R16, R3
0x5878	0xBD0E    	OUT        TCCR1B+0, R16
;__Lib_PWM16bit_12.mpas,115 :: 		
L_end_PWM16bit_Init:
0x587A	0x9508    	RET
; end of _PWM16bit_Init
_int_eeprom_ini:
0x6F1E	0x93CF    	PUSH       R28
0x6F20	0x93DF    	PUSH       R29
0x6F22	0xB7CD    	IN         R28, SPL+0
0x6F24	0xB7DE    	IN         R29, SPL+1
0x6F26	0x9765    	SBIW       R28, 21
0x6F28	0xBFCD    	OUT        SPL+0, R28
0x6F2A	0xBFDE    	OUT        SPL+1, R29
0x6F2C	0x9621    	ADIW       R28, 1
;libs/EEprom_Atmega32.mbas,184 :: 		sub procedure int_eeprom_ini()     ''internal eeprm of avr
;libs/EEprom_Atmega32.mbas,186 :: 		Lcd_0()
0x6F2E	0x922F    	PUSH       R2
0x6F30	0x923F    	PUSH       R3
0x6F32	0x924F    	PUSH       R4
0x6F34	0x925F    	PUSH       R5
0x6F36	0x926F    	PUSH       R6
0x6F38	0x927F    	PUSH       R7
0x6F3A	0x928F    	PUSH       R8
0x6F3C	0x2BD4940E  	CALL       _Lcd_0+0
;libs/EEprom_Atmega32.mbas,191 :: 		if  (EEPROM_Read(0x00)=12)   then
0x6F40	0x2422    	CLR        R2
0x6F42	0x2433    	CLR        R3
0x6F44	0x2BC4940E  	CALL       _EEPROM_Read+0
0x6F48	0x300C    	CPI        R16, 12
0x6F4A	0xF009    	BREQ       L__int_eeprom_ini89
0x6F4C	0xC090    	RJMP       L__int_eeprom_ini68
L__int_eeprom_ini89:
;libs/EEprom_Atmega32.mbas,192 :: 		Lcd_0() Lcd_Out(1,1,"Reading from " ) Lcd_Out(2,1,"EEprom ..." )
0x6F4E	0x2BD4940E  	CALL       _Lcd_0+0
0x6F52	0x01FE    	MOVW       R30, R28
0x6F54	0xE5B2    	LDI        R27, 82
0x6F56	0x93B1    	ST         Z+, R27
0x6F58	0xE6B5    	LDI        R27, 101
0x6F5A	0x93B1    	ST         Z+, R27
0x6F5C	0xE6B1    	LDI        R27, 97
0x6F5E	0x93B1    	ST         Z+, R27
0x6F60	0xE6B4    	LDI        R27, 100
0x6F62	0x93B1    	ST         Z+, R27
0x6F64	0xE6B9    	LDI        R27, 105
0x6F66	0x93B1    	ST         Z+, R27
0x6F68	0xE6BE    	LDI        R27, 110
0x6F6A	0x93B1    	ST         Z+, R27
0x6F6C	0xE6B7    	LDI        R27, 103
0x6F6E	0x93B1    	ST         Z+, R27
0x6F70	0xE2B0    	LDI        R27, 32
0x6F72	0x93B1    	ST         Z+, R27
0x6F74	0xE6B6    	LDI        R27, 102
0x6F76	0x93B1    	ST         Z+, R27
0x6F78	0xE7B2    	LDI        R27, 114
0x6F7A	0x93B1    	ST         Z+, R27
0x6F7C	0xE6BF    	LDI        R27, 111
0x6F7E	0x93B1    	ST         Z+, R27
0x6F80	0xE6BD    	LDI        R27, 109
0x6F82	0x93B1    	ST         Z+, R27
0x6F84	0xE2B0    	LDI        R27, 32
0x6F86	0x93B1    	ST         Z+, R27
0x6F88	0xE0B0    	LDI        R27, 0
0x6F8A	0x93B1    	ST         Z+, R27
0x6F8C	0x018E    	MOVW       R16, R28
0x6F8E	0x0128    	MOVW       R4, R16
0x6F90	0xE0B1    	LDI        R27, 1
0x6F92	0x2E3B    	MOV        R3, R27
0x6F94	0xE0B1    	LDI        R27, 1
0x6F96	0x2E2B    	MOV        R2, R27
0x6F98	0x2A53940E  	CALL       _Lcd_Out+0
0x6F9C	0x01FE    	MOVW       R30, R28
0x6F9E	0xE4B5    	LDI        R27, 69
0x6FA0	0x93B1    	ST         Z+, R27
0x6FA2	0xE4B5    	LDI        R27, 69
0x6FA4	0x93B1    	ST         Z+, R27
0x6FA6	0xE7B0    	LDI        R27, 112
0x6FA8	0x93B1    	ST         Z+, R27
0x6FAA	0xE7B2    	LDI        R27, 114
0x6FAC	0x93B1    	ST         Z+, R27
0x6FAE	0xE6BF    	LDI        R27, 111
0x6FB0	0x93B1    	ST         Z+, R27
0x6FB2	0xE6BD    	LDI        R27, 109
0x6FB4	0x93B1    	ST         Z+, R27
0x6FB6	0xE2B0    	LDI        R27, 32
0x6FB8	0x93B1    	ST         Z+, R27
0x6FBA	0xE2BE    	LDI        R27, 46
0x6FBC	0x93B1    	ST         Z+, R27
0x6FBE	0xE2BE    	LDI        R27, 46
0x6FC0	0x93B1    	ST         Z+, R27
0x6FC2	0xE2BE    	LDI        R27, 46
0x6FC4	0x93B1    	ST         Z+, R27
0x6FC6	0xE0B0    	LDI        R27, 0
0x6FC8	0x93B1    	ST         Z+, R27
0x6FCA	0x018E    	MOVW       R16, R28
0x6FCC	0x0128    	MOVW       R4, R16
0x6FCE	0xE0B1    	LDI        R27, 1
0x6FD0	0x2E3B    	MOV        R3, R27
0x6FD2	0xE0B2    	LDI        R27, 2
0x6FD4	0x2E2B    	MOV        R2, R27
0x6FD6	0x2A53940E  	CALL       _Lcd_Out+0
;libs/EEprom_Atmega32.mbas,193 :: 		eeprom_call_back()
0x6FDA	0x2A96940E  	CALL       libs/EEprom_Atmega32_eeprom_call_back+0
;libs/EEprom_Atmega32.mbas,196 :: 		Lcd_Out(1,1,"EEprom  writed befor" )
0x6FDE	0x01FE    	MOVW       R30, R28
0x6FE0	0xE4B5    	LDI        R27, 69
0x6FE2	0x93B1    	ST         Z+, R27
0x6FE4	0xE4B5    	LDI        R27, 69
0x6FE6	0x93B1    	ST         Z+, R27
0x6FE8	0xE7B0    	LDI        R27, 112
0x6FEA	0x93B1    	ST         Z+, R27
0x6FEC	0xE7B2    	LDI        R27, 114
0x6FEE	0x93B1    	ST         Z+, R27
0x6FF0	0xE6BF    	LDI        R27, 111
0x6FF2	0x93B1    	ST         Z+, R27
0x6FF4	0xE6BD    	LDI        R27, 109
0x6FF6	0x93B1    	ST         Z+, R27
0x6FF8	0xE2B0    	LDI        R27, 32
0x6FFA	0x93B1    	ST         Z+, R27
0x6FFC	0xE2B0    	LDI        R27, 32
0x6FFE	0x93B1    	ST         Z+, R27
0x7000	0xE7B7    	LDI        R27, 119
0x7002	0x93B1    	ST         Z+, R27
0x7004	0xE7B2    	LDI        R27, 114
0x7006	0x93B1    	ST         Z+, R27
0x7008	0xE6B9    	LDI        R27, 105
0x700A	0x93B1    	ST         Z+, R27
0x700C	0xE7B4    	LDI        R27, 116
0x700E	0x93B1    	ST         Z+, R27
0x7010	0xE6B5    	LDI        R27, 101
0x7012	0x93B1    	ST         Z+, R27
0x7014	0xE6B4    	LDI        R27, 100
0x7016	0x93B1    	ST         Z+, R27
0x7018	0xE2B0    	LDI        R27, 32
0x701A	0x93B1    	ST         Z+, R27
0x701C	0xE6B2    	LDI        R27, 98
0x701E	0x93B1    	ST         Z+, R27
0x7020	0xE6B5    	LDI        R27, 101
0x7022	0x93B1    	ST         Z+, R27
0x7024	0xE6B6    	LDI        R27, 102
0x7026	0x93B1    	ST         Z+, R27
0x7028	0xE6BF    	LDI        R27, 111
0x702A	0x93B1    	ST         Z+, R27
0x702C	0xE7B2    	LDI        R27, 114
0x702E	0x93B1    	ST         Z+, R27
0x7030	0xE0B0    	LDI        R27, 0
0x7032	0x93B1    	ST         Z+, R27
0x7034	0x018E    	MOVW       R16, R28
0x7036	0x0128    	MOVW       R4, R16
0x7038	0xE0B1    	LDI        R27, 1
0x703A	0x2E3B    	MOV        R3, R27
0x703C	0xE0B1    	LDI        R27, 1
0x703E	0x2E2B    	MOV        R2, R27
0x7040	0x2A53940E  	CALL       _Lcd_Out+0
;libs/EEprom_Atmega32.mbas,197 :: 		ByteToStr(EEPROM_Read(0x00), txt)
0x7044	0x2422    	CLR        R2
0x7046	0x2433    	CLR        R3
0x7048	0x2BC4940E  	CALL       _EEPROM_Read+0
0x704C	0xE4BD    	LDI        R27, lo_addr(_txt+0)
0x704E	0x2E3B    	MOV        R3, R27
0x7050	0xE0B3    	LDI        R27, hi_addr(_txt+0)
0x7052	0x2E4B    	MOV        R4, R27
0x7054	0x2E20    	MOV        R2, R16
0x7056	0xDC79    	RCALL      _ByteToStr+0
;libs/EEprom_Atmega32.mbas,199 :: 		Lcd_Out(2,1,txt )
0x7058	0xE4BD    	LDI        R27, lo_addr(_txt+0)
0x705A	0x2E4B    	MOV        R4, R27
0x705C	0xE0B3    	LDI        R27, hi_addr(_txt+0)
0x705E	0x2E5B    	MOV        R5, R27
0x7060	0xE0B1    	LDI        R27, 1
0x7062	0x2E3B    	MOV        R3, R27
0x7064	0xE0B2    	LDI        R27, 2
0x7066	0x2E2B    	MOV        R2, R27
0x7068	0x2A53940E  	CALL       _Lcd_Out+0
0x706C	0xC0A6    	RJMP       L__int_eeprom_ini69
;libs/EEprom_Atmega32.mbas,200 :: 		else
L__int_eeprom_ini68:
;libs/EEprom_Atmega32.mbas,201 :: 		EEPROM_Write(0x00 ,12 )
0x706E	0xE0BC    	LDI        R27, 12
0x7070	0x2E4B    	MOV        R4, R27
0x7072	0x2422    	CLR        R2
0x7074	0x2433    	CLR        R3
0x7076	0xDC57    	RCALL      _EEPROM_Write+0
;libs/EEprom_Atmega32.mbas,204 :: 		Lcd_0() Lcd_Out(1,1,"Writing to  " ) Lcd_Out(2,1,"EEprom ..." )
0x7078	0x2BD4940E  	CALL       _Lcd_0+0
0x707C	0x01FE    	MOVW       R30, R28
0x707E	0xE5B7    	LDI        R27, 87
0x7080	0x93B1    	ST         Z+, R27
0x7082	0xE7B2    	LDI        R27, 114
0x7084	0x93B1    	ST         Z+, R27
0x7086	0xE6B9    	LDI        R27, 105
0x7088	0x93B1    	ST         Z+, R27
0x708A	0xE7B4    	LDI        R27, 116
0x708C	0x93B1    	ST         Z+, R27
0x708E	0xE6B9    	LDI        R27, 105
0x7090	0x93B1    	ST         Z+, R27
0x7092	0xE6BE    	LDI        R27, 110
0x7094	0x93B1    	ST         Z+, R27
0x7096	0xE6B7    	LDI        R27, 103
0x7098	0x93B1    	ST         Z+, R27
0x709A	0xE2B0    	LDI        R27, 32
0x709C	0x93B1    	ST         Z+, R27
0x709E	0xE7B4    	LDI        R27, 116
0x70A0	0x93B1    	ST         Z+, R27
0x70A2	0xE6BF    	LDI        R27, 111
0x70A4	0x93B1    	ST         Z+, R27
0x70A6	0xE2B0    	LDI        R27, 32
0x70A8	0x93B1    	ST         Z+, R27
0x70AA	0xE2B0    	LDI        R27, 32
0x70AC	0x93B1    	ST         Z+, R27
0x70AE	0xE0B0    	LDI        R27, 0
0x70B0	0x93B1    	ST         Z+, R27
0x70B2	0x018E    	MOVW       R16, R28
0x70B4	0x0128    	MOVW       R4, R16
0x70B6	0xE0B1    	LDI        R27, 1
0x70B8	0x2E3B    	MOV        R3, R27
0x70BA	0xE0B1    	LDI        R27, 1
0x70BC	0x2E2B    	MOV        R2, R27
0x70BE	0x2A53940E  	CALL       _Lcd_Out+0
0x70C2	0x01FE    	MOVW       R30, R28
0x70C4	0xE4B5    	LDI        R27, 69
0x70C6	0x93B1    	ST         Z+, R27
0x70C8	0xE4B5    	LDI        R27, 69
0x70CA	0x93B1    	ST         Z+, R27
0x70CC	0xE7B0    	LDI        R27, 112
0x70CE	0x93B1    	ST         Z+, R27
0x70D0	0xE7B2    	LDI        R27, 114
0x70D2	0x93B1    	ST         Z+, R27
0x70D4	0xE6BF    	LDI        R27, 111
0x70D6	0x93B1    	ST         Z+, R27
0x70D8	0xE6BD    	LDI        R27, 109
0x70DA	0x93B1    	ST         Z+, R27
0x70DC	0xE2B0    	LDI        R27, 32
0x70DE	0x93B1    	ST         Z+, R27
0x70E0	0xE2BE    	LDI        R27, 46
0x70E2	0x93B1    	ST         Z+, R27
0x70E4	0xE2BE    	LDI        R27, 46
0x70E6	0x93B1    	ST         Z+, R27
0x70E8	0xE2BE    	LDI        R27, 46
0x70EA	0x93B1    	ST         Z+, R27
0x70EC	0xE0B0    	LDI        R27, 0
0x70EE	0x93B1    	ST         Z+, R27
0x70F0	0x018E    	MOVW       R16, R28
0x70F2	0x0128    	MOVW       R4, R16
0x70F4	0xE0B1    	LDI        R27, 1
0x70F6	0x2E3B    	MOV        R3, R27
0x70F8	0xE0B2    	LDI        R27, 2
0x70FA	0x2E2B    	MOV        R2, R27
0x70FC	0x2A53940E  	CALL       _Lcd_Out+0
;libs/EEprom_Atmega32.mbas,205 :: 		hours=0x05  minutes=0x54   seconds=0x00 day= 0x31 week=2   month=0x12  year=0x15
0x7100	0xE0B5    	LDI        R27, 5
0x7102	0x034C93B0  	STS        _hours+0, R27
0x7106	0xE5B4    	LDI        R27, 84
0x7108	0x034493B0  	STS        _minutes+0, R27
0x710C	0xE0B0    	LDI        R27, 0
0x710E	0x033E93B0  	STS        _seconds+0, R27
0x7112	0xE3B1    	LDI        R27, 49
0x7114	0x033D93B0  	STS        _day+0, R27
0x7118	0xE0B2    	LDI        R27, 2
0x711A	0x033C93B0  	STS        _week+0, R27
0x711E	0xE1B2    	LDI        R27, 18
0x7120	0x033F93B0  	STS        _month+0, R27
0x7124	0xE1B5    	LDI        R27, 21
0x7126	0x034393B0  	STS        _year+0, R27
;libs/EEprom_Atmega32.mbas,208 :: 		Write_Time(hours, minutes, seconds, 0x31, 0x01,   0x12,year)'
0x712A	0xE1B5    	LDI        R27, 21
0x712C	0x2E8B    	MOV        R8, R27
0x712E	0xE1B2    	LDI        R27, 18
0x7130	0x2E7B    	MOV        R7, R27
0x7132	0xE0B1    	LDI        R27, 1
0x7134	0x2E6B    	MOV        R6, R27
0x7136	0xE3B1    	LDI        R27, 49
0x7138	0x2E5B    	MOV        R5, R27
0x713A	0x2444    	CLR        R4
0x713C	0xE5B4    	LDI        R27, 84
0x713E	0x2E3B    	MOV        R3, R27
0x7140	0xE0B5    	LDI        R27, 5
0x7142	0x2E2B    	MOV        R2, R27
0x7144	0xDD27    	RCALL      _Write_Time+0
;libs/EEprom_Atmega32.mbas,210 :: 		On_mSec_initial_Heater (1,1,0,100) 'On_mSec_initial_Heater(dim en,mint,sec,prc as byte)'On_mSec_initial_Heater[chanel_ini-1][Heater_Motor_Time_ini-1][Pwm_chanel_ini-1][0]
0x7146	0xE6B4    	LDI        R27, 100
0x7148	0x2E5B    	MOV        R5, R27
0x714A	0x2444    	CLR        R4
0x714C	0xE0B1    	LDI        R27, 1
0x714E	0x2E3B    	MOV        R3, R27
0x7150	0xE0B1    	LDI        R27, 1
0x7152	0x2E2B    	MOV        R2, R27
0x7154	0xDC1F    	RCALL      _On_mSec_initial_heater+0
;libs/EEprom_Atmega32.mbas,211 :: 		On_mSec_initial_Motor (1,0,4,100)
0x7156	0xE6B4    	LDI        R27, 100
0x7158	0x2E5B    	MOV        R5, R27
0x715A	0xE0B4    	LDI        R27, 4
0x715C	0x2E4B    	MOV        R4, R27
0x715E	0x2433    	CLR        R3
0x7160	0xE0B1    	LDI        R27, 1
0x7162	0x2E2B    	MOV        R2, R27
0x7164	0xD98B    	RCALL      _On_mSec_initial_Motor+0
;libs/EEprom_Atmega32.mbas,212 :: 		eeprom_save()
0x7166	0xDAC6    	RCALL      _eeprom_save+0
;libs/EEprom_Atmega32.mbas,214 :: 		Lcd_Out(1,1,"not writed" )
0x7168	0x01FE    	MOVW       R30, R28
0x716A	0xE6BE    	LDI        R27, 110
0x716C	0x93B1    	ST         Z+, R27
0x716E	0xE6BF    	LDI        R27, 111
0x7170	0x93B1    	ST         Z+, R27
0x7172	0xE7B4    	LDI        R27, 116
0x7174	0x93B1    	ST         Z+, R27
0x7176	0xE2B0    	LDI        R27, 32
0x7178	0x93B1    	ST         Z+, R27
0x717A	0xE7B7    	LDI        R27, 119
0x717C	0x93B1    	ST         Z+, R27
0x717E	0xE7B2    	LDI        R27, 114
0x7180	0x93B1    	ST         Z+, R27
0x7182	0xE6B9    	LDI        R27, 105
0x7184	0x93B1    	ST         Z+, R27
0x7186	0xE7B4    	LDI        R27, 116
0x7188	0x93B1    	ST         Z+, R27
0x718A	0xE6B5    	LDI        R27, 101
0x718C	0x93B1    	ST         Z+, R27
0x718E	0xE6B4    	LDI        R27, 100
